id,title,type,url
55B886T4,Programming elastic mapreduce: using aws services to build an end-to-end application.,Book,http://www.worldcat.org/search?q=isbn%3A1449363628
X4V9KNVA,Programming the Semantic Web,Book,http://www.worldcat.org/search?q=isbn%3A9780596153816
BHCM3RFM,Protocol Buffers,Software,https://code.google.com/p/protobuf/
2F8BPCZG,PyMC,Software,https://github.com/pymc-devs/pymc
598TQM85,Pydoop,Software,https://github.com/crs4/pydoop
AXQGKWJ3,Pydoop: a Python MapReduce and HDFS API for Hadoop,Conference Paper,http://doi.acm.org/10.1145/1851476.1851594
HDNF9U8M,Python,Software,http://www.python.org/
H3N6AWSK,Python Complements R's Shortcomings,Web Page,http://www.r-bloggers.com/python-compliments-rs-shortcomings/
HGKCE44J,Python and AWS cookbook,Book,http://www.worldcat.org/search?q=isbn%3A9781449320492
QPPUSBAV,Python cookbook,Book,http://www.worldcat.org/search?q=isbn%3A1449340377
2H7MTG7N,Python essential reference,Book,http://www.worldcat.org/search?q=isbn%3A
56JW3MVU,Python for data analysis,Book,http://www.worldcat.org/search?q=isbn%3A9781449323622
TRT2HFAQ,Python text processing with NLTK 2.0 cookbook: over 80 practical recipes for using Python's NLTK suite of libraries to maximize your Natural Language Processing capabilities,Book,http://www.worldcat.org/search?q=isbn%3A1849513600
Q7Q9MIE7,QFS,Software,https://github.com/quantcast/qfs
DPZD5WIV,QlikView,Software,http://www.qlikview.com/
XWX7CSDH,QlikView 11 for developers: develop business intelligence applications with QlikView 11,Book,http://www.worldcat.org/search?q=isbn%3A9781849686068
QZ5F3GAT,QlikView for Developers Cookbook,Book,http://www.worldcat.org/search?q=isbn%3A9781782179740
P2F9PMBI,Quandl,Software,http://www.quandl.com/
U72BQVX6,QuantLib,Software,https://github.com/lballabio/quantlib
285ASXM7,QuantLib-Python,Software,https://pypi.python.org/pypi/QuantLib-Python
EM4AZB2D,Quantifying Memory: Experiments in python and d3 from R: GDELT made easy,Blog Post,http://quantifyingmemory.blogspot.com/2013/04/experiments-in-python-and-d3-from-r.html
IIHRU5N5,R cookbook,Book,http://www.worldcat.org/search?q=isbn%3A
IHZRQ3P7,R graphics cookbook,Book,http://www.worldcat.org/search?q=isbn%3A9781449363116
MPTT3HZ6,R in action: data analysis and graphics with R,Book,http://www.worldcat.org/search?q=isbn%3A
6G7UHNGB,RHIPE,Software,http://www.datadr.org/
WGA5HE8W,RHadoop,Software,https://github.com/RevolutionAnalytics/RHadoop
CSGH395P,RSeek.org,Software,http://rseek.org/
QP835CRB,RStudio,Software,https://github.com/rstudio/rstudio
P3Q98J8M,RTextTools,Software,https://github.com/timjurka/RTextTools
5S3HG4AT,RapidMiner,Software,http://rapid-i.com/content/view/181/190/
MM4P5BKM,Re: About the combiner execution,Email,http://mail-archives.apache.org/mod_mbox/hadoop-hdfs-user/201107.mbox/[email]%3E
NFVQ37JN,Reading and Writing Avro Files from the Command Line,Blog Post,http://www.michael-noll.com/blog/2013/03/17/reading-and-writing-avro-files-from-the-command-line/
QQGIJEHC,Recognizing numbers,Blog Post,http://www.johndcook.com/blog/2013/04/30/recognizing-numbers/
TKRUM2ZE,Recommender systems: an introduction,Book,http://www.worldcat.org/search?q=isbn%3A9780521493369
ZSK7WES7,RecordBreaker,Software,http://cloudera.github.com/RecordBreaker/
PRIP7M2R,Red-blooded risk: the secret history of Wall Street,Book,http://www.worldcat.org/search?q=isbn%3A
S7F7U362,Redis,Software,http://redis.io/
F9KDAMS3,Redland RDF Libraries,Software,http://librdf.org/
KJ2IUAXP,Requests,Software,https://github.com/kennethreitz/requests
R2BWZT76,Review: The Problem with Our Data Obsession,Web Page,http://www.technologyreview.com/review/511176/the-problem-with-our-data-obsession/
8GKK8EVJ,Rickshaw,Software,https://github.com/shutterstock/rickshaw
EBPMQCUW,RockStor,Software,https://github.com/hanborq/rockstor
DQQ7NSSJ,Ruby,Software,https://www.ruby-lang.org
VZUMKM4B,Rubydoop,Software,https://github.com/iconara/rubydoop
T3IDF2J6,S4: Distributed stream computing platform,Conference Paper,http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=5693297
DDWXK6E8,SADDLE,Software,https://github.com/saddle/saddle
63V95WTG,STAR: Cluster,Software,http://star.mit.edu/cluster/
BEWHCUBR,Samza,Software,http://samza.incubator.apache.org/
FEJSVPDD,Scala,Software,http://www.scala-lang.org/
NKNDSBZW,Scalding,Software,https://github.com/twitter/scalding
HA7F5GFB,Scaling Apache Giraph to a trillion edges,Blog Post,https://www.facebook.com/notes/facebook-engineering/scaling-apache-giraph-to-a-trillion-edges/10151617006153920
AXU3U5MF,Scaling big data mining infrastructure: the twitter experience,Journal Article,http://dl.acm.org/citation.cfm?id=2481247
HUN9Q6PV,Scaling big data with hadoop and solr.,Book,http://www.worldcat.org/search?q=isbn%3A1783281375
2J8PGHAX,SciDB,Software,http://www.scidb.org/
QSEJGJI9,SciPy and NumPy,Book,http://www.worldcat.org/search?q=isbn%3A9781449305468
UGJSSMRV,Scrapely,Software,https://github.com/scrapy/scrapely
TFBBZW8S,ScraperWiki,Software,https://github.com/scraperwiki/scraperwiki-python
QAXPVMHR,Scribe,Software,https://github.com/facebook/scribe
HW27F7NV,Secrets of analytical leaders: insights from information insiders,Book,http://www.worldcat.org/search?q=isbn%3A
553PVKIW,Sentiment analysis and opinion mining,Book,http://www.worldcat.org/search?q=isbn%3A9781608458844
93TI9UJJ,Seven dirty secrets of data visualisation,Magazine Article,http://www.netmagazine.com/features/seven-dirty-secrets-data-visualisation
J6NGMQS4,Seven steps to success: machine learning in practice,Report,http://daoudclarke.github.io/guide.pdf
6FIQ2UQA,Shark,Software,https://github.com/amplab/shark
TDIDTKU2,Shark: SQL and rich analytics at scale,Journal Article,http://arxiv.org/abs/1211.6176
9ZD4674P,Shiny,Software,https://github.com/rstudio/shiny
APSBX7Z6,SimianArmy,Software,https://github.com/Netflix/SimianArmy
CGXM6IJD,Simmetrica,Software,https://github.com/o/simmetrica
G9GKQCD7,Simpler workflow tools enable the rapid deployment of models,Blog Post,http://strata.oreilly.com/2013/04/workflow-tools-enable-the-rapid-deployment-of-models.html
Q53TJT5K,Simplifying Big Data With Microsoft Hdinsight,Book,http://www.worldcat.org/search?q=isbn%3A
PNC9ZKFR,Six Provocations for Big Data,Report,http://papers.ssrn.com/abstract=1926431
7RIDCRRX,Sketching Techniques for Real-time Big Data,Presentation,http://strataconf.com/strata2013/public/schedule/detail/27311
IP3G85SX,Small Data and Big Data Should be Best Friends,Blog Post,http://blogs.edweek.org/edweek/edtechresearcher/2013/03/small_data_and_big_data_should_be_best_friends.html?cmp=SOC-SHR-FB
DNKR5K5Q,Snakebite,Software,https://github.com/spotify/snakebite
NTCIUUZJ,SnowWhite,Software,https://github.com/maksim2042/snowwhite
HBB2Q63F,Snowflake,Software,https://github.com/twitter/snowflake
FUE4CP9N,Snowplow,Software,https://github.com/snowplow/snowplow
IKNZTPFH,Social network analysis for startups: [finding connections on the social web],Book,http://www.worldcat.org/search?q=isbn%3A9781449306465
D676RFMU,Socorro,Software,https://github.com/mozilla/socorro
V4G3CTKP,Soft skills: The 'killer app' for analytics,Magazine Article,http://www.analytics-magazine.org/november-december-2011/475-soft-skills-the-killer-app-for-analytics?tmpl=component&print=1&page=
DKENT5ID,Software Carpentry: A Rational Computing Process: How and Why to Fake It,Blog Post,http://software-carpentry.org/blog/2013/05/rational-computing-process.html
NHBD95HJ,Software for data analysis programming with R,Book,http://www.worldcat.org/search?q=isbn%3A0387759360
B8FD9GWT,SolrEcosystem,Web Page,http://wiki.apache.org/solr/SolrEcosystem
BSTMZ6VF,Solving the wrong problem,Web Page,http://joearms.github.com/2013/03/28/solving-the-wrong-problem.html
9VGD8T6U,Sounder,Software,https://github.com/thedatachef/sounder
7XRUTPEU,Sparse matrix multiplication using SQL,Blog Post,http://notes.mindprince.in/2013/06/07/sparse-matrix-multiplication-using-sql.html
3Z6ITFHV,Spatial Framework for Hadoop,Software,https://github.com/Esri/spatial-framework-for-hadoop
Z5JP79VZ,Spring Data: modern data access for enterprise Java,Book,http://www.worldcat.org/search?q=isbn%3A
5NZ8TT2P,Spring for Apache Hadoop,Software,https://github.com/spring-projects/spring-hadoop
WETXNFN7,Stado,Software,https://launchpad.net/stado
IND9BZ8V,Starfish,Software,http://www.cs.duke.edu/starfish/
SGNUZMFV,Starfish: A Self-tuning System for Big Data Analytics.,Conference Paper,http://x86.cs.duke.edu/~gang/documents/CIDR11_Paper36.pdf
2CH9NKF2,Step-by-step MapReduce Programming,Blog Post,http://www.orzota.com/step-by-step-mapreduce-programming/
VXDQ8U7U,Storm,Software,https://github.com/nathanmarz/storm
W4U4BEKA,Storm-yarn,Software,https://github.com/yahoo/storm-yarn
NQAP9US5,Storytelling with Data,Presentation,http://style.org/tapestry/
ERCZPP7M,Storytelling: The Next Step for Visualization,Journal Article,http://kosara.net/publications/journal-papers.html
XEKC2ZK4,Strata Conference Santa Clara 2013: Complete Video Compilation,Video,http://my.safaribooksonline.com/video/databases/9781449365394
6IU8HWUX,StreamInsight,Software,http://www.microsoft.com/sqlserver/en/us/solutions-technologies/business-intelligence/streaming-data.aspx
WBE8Z2ZU,Streaming Analytics vs. Perpetual Analytics (Advantages of Windowless Thinking),Blog Post,http://jeffjonas.typepad.com/jeff_jonas/2007/04/streaming_analy.html
NTPB9JR7,Structure and interpretation of computer programs,Book,http://www.worldcat.org/search?q=isbn%3A
8FA85UEZ,Summingbird,Software,https://github.com/twitter/summingbird
XVCTMS5J,SwineHerd,Software,https://github.com/thedatachef/swineherd
TJIUQ53K,SymPy,Software,http://sympy.org
28KNQNWK,Tableau,Software,http://www.tableausoftware.com
MKX9ZD36,Tableau Data Visualization Cookbook,Book,http://www.worldcat.org/search?q=isbn%3A
TPUBSMEC,Talend Big Data,Software,http://www.talend.com/products/big-data
BQ465SFG,Tales,Software,https://github.com/calufa/tales-core
RZ4HDJ68,"Taming text: how to find, organise, and manipulate it",Book,http://www.worldcat.org/search?q=isbn%3A
IQE9AU3R,Taming the big data tidal wave: finding opportunities in huge data streams with advanced analytics,Book,http://www.worldcat.org/search?q=isbn%3A9781118208786
NFQR6QDD,Tenzing a sql implementation on the mapreduce framework,Journal Article,http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.226.772
8WAUFJMQ,The 8 Hats of Data Visualisation,Presentation,http://www.slideshare.net/visualisingdata/the-8-hats-of-data-visualisation
97UKAQHI,The Apache HBase Reference Guide,Web Page,http://hbase.apache.org/book/book.html
KRQDTPBD,The Business Singularity: Why Software Means Cycle Time Trumps Scale,Presentation,http://strataconf.com/strata2013/public/schedule/detail/27993
GCS5HQSV,The Business Value of Hadoop as seen through the Big Data,Report,http://hortonworks.com/blog/the-business-value-of-hadoop-as-seen-through-the-big-data/
TW76D4HF,The Data Warehouse Toolkit The Definitive Guide to Dimensional Modeling.,Book,http://www.worldcat.org/search?q=isbn%3A9781118732281
UGPFKE9I,The Enchanted Imagination: Storytelling's Power To Entrance Listeners.,Journal Article,http://www.eric.ed.gov/ERICWebPortal/recordDetail?accno=EJ593526
THKKXTQA,The Evolution of Data Products,Book,http://www.worldcat.org/search?q=isbn%3A
NS999WNG,The Hidden Biases in Big Data,Blog Post,http://blogs.hbr.org/2013/04/the-hidden-biases-in-big-data/
PRU5CIT6,The Netflix Tech Blog: System Architectures for Personalization and Recommendation,Blog Post,http://techblog.netflix.com/2013/03/system-architectures-for.html
VGXIICVG,The Question All Smart Visualizations Should Ask,Blog Post,http://blogs.hbr.org/2013/03/the-question-all-smart-visualizations/
PXX5BCFU,The R Project,Software,http://www.r-project.org/
CPXRJF9K,"The Wall Street journal guide to information graphics: the dos and don'ts of presenting data, facts, and figures",Book,http://www.worldcat.org/search?q=isbn%3A
XH4244IV,The accidental analyst: show your data who's boss,Book,http://www.worldcat.org/search?q=isbn%3A1477432264
6NZXUA97,The art of R programming: tour of statistical software design,Book,http://www.worldcat.org/search?q=isbn%3A
JAMAJGEU,The art of SQL,Book,http://www.worldcat.org/search?q=isbn%3A
MG59BNGG,The art of enterprise information architecture: a systems-based approach for unlocking business insight,Book,http://www.worldcat.org/search?q=isbn%3A9780137035717
XHSIJV4A,The big data ecosystem at LinkedIn,Conference Paper,http://dl.acm.org/citation.cfm?id=2463707
CE8S6KCC,The complete book of data anonymization: from planning to implementation,Book,http://www.worldcat.org/search?q=isbn%3A9781439877302
ZEE2MNXU,The data journalism handbook,Book,http://www.worldcat.org/search?q=isbn%3A
REC4RWTI,The data warehouse mentor: practical data warehouse and business intelligence insights,Book,http://www.worldcat.org/search?q=isbn%3A9780071745321
NZUS9HVG,"The elements of statistical learning: data mining, inference, and prediction",Book,http://www.worldcat.org/search?q=isbn%3A9780387848570
RQ89QPWF,The flaw of averages: why we underestimate risk in the face of uncertainty,Book,http://www.worldcat.org/search?q=isbn%3A
TAXHWGWG,The fourth paradigm data-intensive scientific discovery,Book,http://www.worldcat.org/search?q=isbn%3A9780982544204
W6F5NVIQ,The functional art: an introduction to information graphics and visualization,Book,http://www.worldcat.org/search?q=isbn%3A9780321834737
H6AQEKHA,The human face of big data,Book,http://www.worldcat.org/search?q=isbn%3A1454908270
R3ZB7EIS,The interface effect,Book,http://www.worldcat.org/search?q=isbn%3A
X2VZRJAR,The legacy of Fischer Black,Book,http://www.worldcat.org/search?q=isbn%3A
FJREF3QD,"The limits of software: people, projects, and perspectives",Book,http://www.worldcat.org/search?q=isbn%3A0201433230
KBJ9G9RP,The split-apply-combine strategy for data analysis,Journal Article,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.182.5667&rep=rep1&type=pdf
IEPG25XG,The unified logging infrastructure for data analytics at Twitter,Journal Article,http://dl.acm.org/citation.cfm?id=2367516
62GKJ386,The vertica analytic database: C-store 7 years later,Journal Article,http://dl.acm.org/citation.cfm?id=2367518
BDA3AWJW,Think Bayes.,Book,http://www.worldcat.org/search?q=isbn%3A9781449370787
53WUTJPV,Think Python,Book,http://www.worldcat.org/search?q=isbn%3A9781449332037
U7TWTGJV,Think complexity,Book,http://www.worldcat.org/search?q=isbn%3A9781449314637
V49BXHHN,Think stats,Book,http://www.worldcat.org/search?q=isbn%3A
XDEFAI45,Titan,Software,https://github.com/thinkaurelius/titan
PS3J22VS,Too big to ignore: the business case for big data,Book,http://www.worldcat.org/search?q=isbn%3A9781118642108
FTKSB6A6,Topological data analysis,Journal Article,http://iopscience.iop.org/0266-5611/27/12/120201
38PX6BE8,Topology and data,Journal Article,http://www.ams.org/journals/bull/2009-46-02/S0273-0979-09-01249-X/
7UAVVEZ3,Trelliscope,Software,https://github.com/hafen/trelliscope
NHWWPUKZ,Tributary,Software,https://github.com/enjalot/tributary
3FAK47Q5,Tricks for Distributed System Debugging and Diagnosis,Presentation,http://strataconf.com/strata2013/public/schedule/detail/27194
CPRUVUVZ,Tuple MapReduce,Conference Paper,http://dl.acm.org/citation.cfm?doid=1247480.1247602
A4FT4KIC,Turning numbers into knowledge: mastering the art of problem solving,Book,http://www.worldcat.org/search?q=isbn%3A9780970601919
IU9QUTSF,Understanding learning in order to implement efficient visualisation methods,Presentation,http://www.slideshare.net/visualisingdata/andy-kirk-talk-at-big-data-world-europe-september-2012
I2XEC4KT,Untangling Cluster Management with Helix,Presentation,http://www.slideshare.net/amywtang/helix-socc-v10final-16247096
4WD94B63,Using Apache HBase for Large Matrices,Presentation,http://www.slideshare.net/cloudera/hbasecon-2013-using-apache-hbase-for-large-matrices
MXEXCM7M,Using Coprocessors to Index Columns in an Elasticsea...,Presentation,http://www.slideshare.net/cloudera/hbasecon-2013-apache-hadoop-and-apache-hbase-for-realtime-video-analytics
EEVFZ3EE,Using HBase effectively - What You Need to Know as an Application Developer,Presentation,http://strataconf.com/strata2013/public/schedule/detail/27109
JW87SW75,Using Hadoop to Expand Data Warehousing,Presentation,http://strataconf.com/strata2013/public/schedule/detail/28638
U4RT2KWR,Using R to unlock the value of big data: big data anylytics with Oracle R Enterprise and Oracle R Connector for hadoop,Book,http://www.worldcat.org/search?q=isbn%3A9780071824385
FA8A3BGR,Using open source platforms for business intelligence: avoid pitfalls and maximize ROI,Book,http://www.worldcat.org/search?q=isbn%3A
I54EUK9D,Varaha,Software,https://github.com/thedatachef/varaha
9BMWZ7N4,Vega,Software,https://github.com/trifacta/vega
3S4K97IJ,Vertica,Software,http://www.vertica.com/
3TGGZSPG,Vertica Avro Parser,Software,https://github.com/vertica/Vertica-Extension-Packages
XSUT9MU7,Vertica-Hadoop-Connector,Software,https://github.com/vertica/Vertica-Hadoop-Connector
XAKDI5F8,Vincent,Software,https://github.com/wrobstory/vincent
MB55NWRM,Visual Discovery Tools: Market Segmentation and Product Positioning,Report,http://www.idgconnect.com/view_abstract/14386/visual-discovery-tools-market-segmentation-product-positioning
EP6ZQ732,"Visual explanations: images and quantities, evidence and narrative",Book,http://www.worldcat.org/search?q=isbn%3A
57RX6RP4,Visual intelligence: Microsoft tools and techniques for visualizing data,Book,http://www.worldcat.org/search?q=isbn%3A9781118388037
22FVU9B4,Visualisation Workflow: Finding Stories and Telling Stories,Presentation,http://www.slideshare.net/visualisingdata/andy-kirks-facebook-talk
3FJPRJMC,"Visualization as Process, Not Output",Blog Post,http://blogs.hbr.org/cs/2013/04/visualization_as_process.html
EKTDNC5M,Visualization databases for the analysis of large complex datasets,Conference Paper,http://machinelearning.wustl.edu/mlpapers/paper_files/AISTATS09_GuhaKHC.pdf
2WU35IEM,"Visualize this: the FlowingData guide to design, visualization, and statistics",Book,http://www.worldcat.org/search?q=isbn%3A9780470944882
VEAP6A8H,Visualizing Data: Exploring and Explaining Data with the Processing Environment,Book,http://www.worldcat.org/search?q=isbn%3A
DQVRDA89,Visualizing the differences between UX and UI,Web Page,http://agbeat.com/tech-news/visualizing-the-differences-between-ux-and-ui/
KQJRFCE4,Vizster: Visualizing online social networks,Conference Paper,http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=1532126
SKPMDJAT,Voldemort,Software,https://github.com/voldemort/voldemort
SHHKCT7T,WAL-E,Software,https://github.com/wal-e/wal-e#wal-e-disaster-recovery
ZV4S98RX,Waimea,Software,https://github.com/internetarchive/waimea
8W48PBRW,Wakari,Software,https://wakari.io/
C64F5D3H,Wakari and Big Finance,Blog Post,http://continuum.io/blog/wakari-and-big-finance
SXDQVDTD,"Warren Buffett, The Human Big Data Engine",Blog Post,http://www.business2community.com/big-data/warren-buffett-the-human-big-data-engine-0484510
PPSVWXUD,Weave,Software,https://github.com/continuuity/weave
TF8SK5BI,Weka 3,Software,http://www.cs.waikato.ac.nz/%7Eml/weka/
IA98C3GQ,What a Big-Data Business Model Looks Like,Blog Post,http://blogs.hbr.org/2012/12/what-a-big-data-business-model/
7ITZGI4T,"What are the differences between a vocabulary, a taxonomy, a thesaurus, an ontology, and a meta-model?",Web Page,http://infogrid.org/trac/wiki/Reference/PidcockArticle
U9ZKDEDT,"When Presenting Your Data, Get to the Point Fast",Blog Post,http://blogs.hbr.org/2013/03/when-presenting-your-data-get/
VJH4W3GA,Why Business Leaders Must Master Data And Analytics,Magazine Article,http://www.forbes.com/sites/oracle/2013/04/22/why-business-leaders-must-master-data-and-analytics/
5KE5PNMN,Why IT Fumbles Analytics,Web Page,http://hbr.org/2013/01/why-it-fumbles-analytics/ar/1?imm_mid=0a4eb2&#38;cmp=em-strata-newsletters-stratasc-video-20130403-elist
RRD8TAG6,Why we love Apache Pig,Blog Post,http://labs.umbrella.com/2013/04/08/pig-jruby/
HX3BHBDF,Win with advanced business analytics creating business value from your data,Book,http://www.worldcat.org/search?q=isbn%3A9781118417089
3VVRMKKP,Wonderdog,Software,https://github.com/infochimps-labs/wonderdog
SFA675HS,Wukong,Software,https://github.com/infochimps/wukong
UR9RPZP8,ZeroMQ,Software,http://zeromq.org/
4UIPHXGH,ZeroMQ,Book,http://www.worldcat.org/search?q=isbn%3A9781449334062
Q74GHJ2C,Zipkin,Software,https://github.com/twitter/zipkin
7NJ7SFX6,Zookeeper: Distributed Process Coordination,Book,http://www.worldcat.org/search?q=isbn%3A
QMQGHS3U,aRrgh - A newcomer's (angry) guide to data types in R,Web Page,https://github.com/tdsmith/aRrgh
QH4RXUBQ,atbr,Software,https://github.com/atbrox/atbr
K46UB84V,bl.ocks.org - mbostock,Web Page,http://bl.ocks.org/mbostock
JWCDHTFD,csvkit,Software,https://github.com/onyxfish/csvkit
UADEFCM7,custard,Software,https://github.com/scraperwiki/custard
RI3Z48MR,d3 Lifeline from vega and clickme,Blog Post,http://timelyportfolio.blogspot.com/2013/04/d3-lifeline-from-vega-and-clickme.html
TNXI7WIK,d3.chart,Software,https://github.com/misoproject/d3.chart
C65WQZHM,dablooms,Software,https://github.com/bitly/dablooms
FWHAB954,datadr,Software,https://github.com/hafen/datadr
EI32QM4Q,dispatches from the codeface: Complex Event Processing Made Easy (using Esper),Blog Post,http://corsoftlimited.blogspot.co.uk/2013/02/complex-event-processing-made-easy.html
UZ884DAN,ggplot2,Software,http://ggplot2.org/
HC9KFCM9,hRaven,Software,https://github.com/twitter/hraven
MZVX2UH9,httpbin,Software,https://github.com/kennethreitz/httpbin
BGSPK2KE,ipython-sql,Software,https://pypi.python.org/pypi/ipython-sql
T77KF39A,lubridate,Software,https://github.com/hadley/lubridate
ZH9Q9QQZ,madIS,Software,http://code.google.com/p/madis/
8K6TJD9U,mrjob,Software,https://github.com/Yelp/mrjob
3VC5SND7,pandas,Software,https://github.com/pydata/pandas
ETNQ7AEI,pandasql,Software,https://github.com/yhat/pandasql
5VC63U7Q,pg_strom,Software,https://github.com/kaigai/pg_strom
R6SXCVGW,pig-data-mining-talk,Presentation,https://github.com/andrewclegg/pig-data-mining-talk
76M6TKU5,plyr,Software,https://github.com/hadley/plyr
57B2PHED,pymadlib,Software,https://pypi.python.org/pypi/pymadlib/0.1.4
V78KWNHT,ql.io,Software,https://github.com/ql-io/ql.io
87CBBAWH,rhbase,Software,https://github.com/RevolutionAnalytics/rhbase
WG7BVN58,rhdfs,Software,https://github.com/RevolutionAnalytics/rhdfs
2EPNFRU9,rmr2,Software,https://github.com/RevolutionAnalytics/rmr2
WGZ2XBGJ,scikit-learn,Software,https://github.com/scikit-learn/scikit-learn
UR94HN37,sigma.js,Software,http://sigmajs.org/
4HF4H9IU,sqlutils,Software,https://github.com/jbryer/sqlutils
92HVE5UN,topojson,Software,https://github.com/mbostock/topojson
KD2XRWRH,triflow,Software,https://github.com/trifacta/triflow
Q4874DBV,vowpal_wabbit,Software,https://github.com/JohnLangford/vowpal_wabbit
